Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    ARABIC_DOUBLE_QUOTE
    AS
    COLUMN_NUMBER
    COUNT
    DESC
    DISTINCT
    DOT
    DOUBLE_QUOTE
    GROUP
    HAVING
    INNER
    INTO
    JOIN
    LBRACE
    LIMIT
    L_SQ_BRACE
    PERCENT
    RBRACE
    R_ARABIC_DOUBLE_QUOTE
    R_SQ_BRACE
    SINGLE_QUOTE
    SUM
    VALUES

Grammar

Rule 0     S' -> start
BIGGER_THAN          : 24
BIGGER_THAN_OR_EQUAL_TO : 23
BY                   : 33
COLUMN_NAME          : 17 36 45
COLUMN_NUMBER        : 
COMAA                : 38 43 46 49
COUNT                : 
DATASOURCE           : 37 40
DELETE               : 50
DESC                 : 
DISTINCT             : 
DIVIDE               : 8
DOT                  : 
DOUBLE_QUOTE         : 
EQUAL                : 21 48
EQUAL_EQUAL          : 22
FROM                 : 30 50
GROUP                : 
HAVING               : 
INNER                : 
INSERT               : 31
INTO                 : 
JOIN                 : 
LBRACE               : 
LIMIT                : 
LPAREN               : 11 16
L_SQ_BRACE           : 
MINUS                : 5
NOT                  : 29
NUMBER               : 10 18 42
OR                   : 28
ORDER                : 33
PERCENT              : 
PLUS                 : 4
RBRACE               : 
RPAREN               : 11 16
R_ARABIC_DOUBLE_QUOTE : 
R_SQ_BRACE           : 
SELECT               : 30
SET                  : 47
SIME_COLON           : 30 47 50
SINGLE_QUOTE         : 
SMALLER_THAN         : 26
SMALLER_THAN_OR_EQUAL_TO : 25
STRING               : 20 41
SUM                  : 
TIMES                : 7 35
UPDATE               : 47
VALUES               : 
WHERE                : 13
error                : 

Nonterminals, with rules where they appear

assigns              : 47 49 49
column               : 30 38 38 48
condition            : 13 16 27 27 28 28 29
data                 : 30 31 47 50
delete               : 3
empty                : 14 32 34 39 44
expression           : 4 5 11 15 15
factor               : 7 8 9
icolumn              : 46 46
into                 : 30
op                   : 15
order                : 30
select               : 1
start                : 0
string               : 19
term                 : 4 5 6 7 8
update               : 2
value                : 43 43 48
where                : 30 47 50

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . select
    (2) start -> . update
    (3) start -> . delete
    (30) select -> . SELECT column FROM data into where order SIME_COLON
    (47) update -> . UPDATE data SET assigns where SIME_COLON
    (50) delete -> . DELETE FROM data where SIME_COLON

    SELECT          shift and go to state 5
    UPDATE          shift and go to state 6
    DELETE          shift and go to state 7

    start                          shift and go to state 1
    select                         shift and go to state 2
    update                         shift and go to state 3
    delete                         shift and go to state 4

state 1

    (0) S' -> start .



state 2

    (1) start -> select .

    $end            reduce using rule 1 (start -> select .)


state 3

    (2) start -> update .

    $end            reduce using rule 2 (start -> update .)


state 4

    (3) start -> delete .

    $end            reduce using rule 3 (start -> delete .)


state 5

    (30) select -> SELECT . column FROM data into where order SIME_COLON
    (35) column -> . TIMES
    (36) column -> . COLUMN_NAME
    (37) column -> . DATASOURCE
    (38) column -> . column COMAA column
    (39) column -> . empty
    (12) empty -> .

    TIMES           shift and go to state 9
    COLUMN_NAME     shift and go to state 10
    DATASOURCE      shift and go to state 11
    FROM            reduce using rule 12 (empty -> .)
    COMAA           reduce using rule 12 (empty -> .)

    column                         shift and go to state 8
    empty                          shift and go to state 12

state 6

    (47) update -> UPDATE . data SET assigns where SIME_COLON
    (40) data -> . DATASOURCE

    DATASOURCE      shift and go to state 14

    data                           shift and go to state 13

state 7

    (50) delete -> DELETE . FROM data where SIME_COLON

    FROM            shift and go to state 15


state 8

    (30) select -> SELECT column . FROM data into where order SIME_COLON
    (38) column -> column . COMAA column

    FROM            shift and go to state 16
    COMAA           shift and go to state 17


state 9

    (35) column -> TIMES .

    FROM            reduce using rule 35 (column -> TIMES .)
    COMAA           reduce using rule 35 (column -> TIMES .)
    EQUAL           reduce using rule 35 (column -> TIMES .)


state 10

    (36) column -> COLUMN_NAME .

    FROM            reduce using rule 36 (column -> COLUMN_NAME .)
    COMAA           reduce using rule 36 (column -> COLUMN_NAME .)
    EQUAL           reduce using rule 36 (column -> COLUMN_NAME .)


state 11

    (37) column -> DATASOURCE .

    FROM            reduce using rule 37 (column -> DATASOURCE .)
    COMAA           reduce using rule 37 (column -> DATASOURCE .)
    EQUAL           reduce using rule 37 (column -> DATASOURCE .)


state 12

    (39) column -> empty .

    FROM            reduce using rule 39 (column -> empty .)
    COMAA           reduce using rule 39 (column -> empty .)
    EQUAL           reduce using rule 39 (column -> empty .)


state 13

    (47) update -> UPDATE data . SET assigns where SIME_COLON

    SET             shift and go to state 18


state 14

    (40) data -> DATASOURCE .

    SET             reduce using rule 40 (data -> DATASOURCE .)
    WHERE           reduce using rule 40 (data -> DATASOURCE .)
    SIME_COLON      reduce using rule 40 (data -> DATASOURCE .)
    INSERT          reduce using rule 40 (data -> DATASOURCE .)
    ORDER           reduce using rule 40 (data -> DATASOURCE .)


state 15

    (50) delete -> DELETE FROM . data where SIME_COLON
    (40) data -> . DATASOURCE

    DATASOURCE      shift and go to state 14

    data                           shift and go to state 19

state 16

    (30) select -> SELECT column FROM . data into where order SIME_COLON
    (40) data -> . DATASOURCE

    DATASOURCE      shift and go to state 14

    data                           shift and go to state 20

state 17

    (38) column -> column COMAA . column
    (35) column -> . TIMES
    (36) column -> . COLUMN_NAME
    (37) column -> . DATASOURCE
    (38) column -> . column COMAA column
    (39) column -> . empty
    (12) empty -> .

    TIMES           shift and go to state 9
    COLUMN_NAME     shift and go to state 10
    DATASOURCE      shift and go to state 11
    COMAA           reduce using rule 12 (empty -> .)
    FROM            reduce using rule 12 (empty -> .)
    EQUAL           reduce using rule 12 (empty -> .)

    column                         shift and go to state 21
    empty                          shift and go to state 12

state 18

    (47) update -> UPDATE data SET . assigns where SIME_COLON
    (48) assigns -> . column EQUAL value
    (49) assigns -> . assigns COMAA assigns
    (35) column -> . TIMES
    (36) column -> . COLUMN_NAME
    (37) column -> . DATASOURCE
    (38) column -> . column COMAA column
    (39) column -> . empty
    (12) empty -> .

    TIMES           shift and go to state 9
    COLUMN_NAME     shift and go to state 10
    DATASOURCE      shift and go to state 11
    EQUAL           reduce using rule 12 (empty -> .)
    COMAA           reduce using rule 12 (empty -> .)

    assigns                        shift and go to state 22
    column                         shift and go to state 23
    empty                          shift and go to state 12

state 19

    (50) delete -> DELETE FROM data . where SIME_COLON
    (13) where -> . WHERE condition
    (14) where -> . empty
    (12) empty -> .

    WHERE           shift and go to state 25
    SIME_COLON      reduce using rule 12 (empty -> .)

    where                          shift and go to state 24
    empty                          shift and go to state 26

state 20

    (30) select -> SELECT column FROM data . into where order SIME_COLON
    (31) into -> . INSERT data
    (32) into -> . empty
    (12) empty -> .

    INSERT          shift and go to state 28
    WHERE           reduce using rule 12 (empty -> .)
    ORDER           reduce using rule 12 (empty -> .)
    SIME_COLON      reduce using rule 12 (empty -> .)

    into                           shift and go to state 27
    empty                          shift and go to state 29

state 21

    (38) column -> column COMAA column .
    (38) column -> column . COMAA column

  ! shift/reduce conflict for COMAA resolved as shift
    FROM            reduce using rule 38 (column -> column COMAA column .)
    EQUAL           reduce using rule 38 (column -> column COMAA column .)
    COMAA           shift and go to state 17

  ! COMAA           [ reduce using rule 38 (column -> column COMAA column .) ]


state 22

    (47) update -> UPDATE data SET assigns . where SIME_COLON
    (49) assigns -> assigns . COMAA assigns
    (13) where -> . WHERE condition
    (14) where -> . empty
    (12) empty -> .

    COMAA           shift and go to state 31
    WHERE           shift and go to state 25
    SIME_COLON      reduce using rule 12 (empty -> .)

    where                          shift and go to state 30
    empty                          shift and go to state 26

state 23

    (48) assigns -> column . EQUAL value
    (38) column -> column . COMAA column

    EQUAL           shift and go to state 32
    COMAA           shift and go to state 17


state 24

    (50) delete -> DELETE FROM data where . SIME_COLON

    SIME_COLON      shift and go to state 33


state 25

    (13) where -> WHERE . condition
    (15) condition -> . expression op expression
    (16) condition -> . LPAREN condition RPAREN
    (27) condition -> . condition AND condition
    (28) condition -> . condition OR condition
    (29) condition -> . NOT condition
    (4) expression -> . expression PLUS term
    (5) expression -> . expression MINUS term
    (6) expression -> . term
    (17) expression -> . COLUMN_NAME
    (18) expression -> . NUMBER
    (19) expression -> . string
    (7) term -> . term TIMES factor
    (8) term -> . term DIVIDE factor
    (9) term -> . factor
    (20) string -> . STRING
    (10) factor -> . NUMBER
    (11) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 36
    NOT             shift and go to state 37
    COLUMN_NAME     shift and go to state 39
    NUMBER          shift and go to state 40
    STRING          shift and go to state 43

    condition                      shift and go to state 34
    expression                     shift and go to state 35
    term                           shift and go to state 38
    string                         shift and go to state 41
    factor                         shift and go to state 42

state 26

    (14) where -> empty .

    SIME_COLON      reduce using rule 14 (where -> empty .)
    ORDER           reduce using rule 14 (where -> empty .)


state 27

    (30) select -> SELECT column FROM data into . where order SIME_COLON
    (13) where -> . WHERE condition
    (14) where -> . empty
    (12) empty -> .

    WHERE           shift and go to state 25
    ORDER           reduce using rule 12 (empty -> .)
    SIME_COLON      reduce using rule 12 (empty -> .)

    where                          shift and go to state 44
    empty                          shift and go to state 26

state 28

    (31) into -> INSERT . data
    (40) data -> . DATASOURCE

    DATASOURCE      shift and go to state 14

    data                           shift and go to state 45

state 29

    (32) into -> empty .

    WHERE           reduce using rule 32 (into -> empty .)
    ORDER           reduce using rule 32 (into -> empty .)
    SIME_COLON      reduce using rule 32 (into -> empty .)


state 30

    (47) update -> UPDATE data SET assigns where . SIME_COLON

    SIME_COLON      shift and go to state 46


state 31

    (49) assigns -> assigns COMAA . assigns
    (48) assigns -> . column EQUAL value
    (49) assigns -> . assigns COMAA assigns
    (35) column -> . TIMES
    (36) column -> . COLUMN_NAME
    (37) column -> . DATASOURCE
    (38) column -> . column COMAA column
    (39) column -> . empty
    (12) empty -> .

    TIMES           shift and go to state 9
    COLUMN_NAME     shift and go to state 10
    DATASOURCE      shift and go to state 11
    EQUAL           reduce using rule 12 (empty -> .)
    COMAA           reduce using rule 12 (empty -> .)

    assigns                        shift and go to state 47
    column                         shift and go to state 23
    empty                          shift and go to state 12

state 32

    (48) assigns -> column EQUAL . value
    (41) value -> . STRING
    (42) value -> . NUMBER
    (43) value -> . value COMAA value

    STRING          shift and go to state 49
    NUMBER          shift and go to state 50

    value                          shift and go to state 48

state 33

    (50) delete -> DELETE FROM data where SIME_COLON .

    $end            reduce using rule 50 (delete -> DELETE FROM data where SIME_COLON .)


state 34

    (13) where -> WHERE condition .
    (27) condition -> condition . AND condition
    (28) condition -> condition . OR condition

    SIME_COLON      reduce using rule 13 (where -> WHERE condition .)
    ORDER           reduce using rule 13 (where -> WHERE condition .)
    AND             shift and go to state 51
    OR              shift and go to state 52


state 35

    (15) condition -> expression . op expression
    (4) expression -> expression . PLUS term
    (5) expression -> expression . MINUS term
    (21) op -> . EQUAL
    (22) op -> . EQUAL_EQUAL
    (23) op -> . BIGGER_THAN_OR_EQUAL_TO
    (24) op -> . BIGGER_THAN
    (25) op -> . SMALLER_THAN_OR_EQUAL_TO
    (26) op -> . SMALLER_THAN

    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    EQUAL           shift and go to state 56
    EQUAL_EQUAL     shift and go to state 57
    BIGGER_THAN_OR_EQUAL_TO shift and go to state 58
    BIGGER_THAN     shift and go to state 59
    SMALLER_THAN_OR_EQUAL_TO shift and go to state 60
    SMALLER_THAN    shift and go to state 61

    op                             shift and go to state 53

state 36

    (16) condition -> LPAREN . condition RPAREN
    (11) factor -> LPAREN . expression RPAREN
    (15) condition -> . expression op expression
    (16) condition -> . LPAREN condition RPAREN
    (27) condition -> . condition AND condition
    (28) condition -> . condition OR condition
    (29) condition -> . NOT condition
    (4) expression -> . expression PLUS term
    (5) expression -> . expression MINUS term
    (6) expression -> . term
    (17) expression -> . COLUMN_NAME
    (18) expression -> . NUMBER
    (19) expression -> . string
    (7) term -> . term TIMES factor
    (8) term -> . term DIVIDE factor
    (9) term -> . factor
    (20) string -> . STRING
    (10) factor -> . NUMBER
    (11) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 36
    NOT             shift and go to state 37
    COLUMN_NAME     shift and go to state 39
    NUMBER          shift and go to state 40
    STRING          shift and go to state 43

    condition                      shift and go to state 62
    expression                     shift and go to state 63
    term                           shift and go to state 38
    string                         shift and go to state 41
    factor                         shift and go to state 42

state 37

    (29) condition -> NOT . condition
    (15) condition -> . expression op expression
    (16) condition -> . LPAREN condition RPAREN
    (27) condition -> . condition AND condition
    (28) condition -> . condition OR condition
    (29) condition -> . NOT condition
    (4) expression -> . expression PLUS term
    (5) expression -> . expression MINUS term
    (6) expression -> . term
    (17) expression -> . COLUMN_NAME
    (18) expression -> . NUMBER
    (19) expression -> . string
    (7) term -> . term TIMES factor
    (8) term -> . term DIVIDE factor
    (9) term -> . factor
    (20) string -> . STRING
    (10) factor -> . NUMBER
    (11) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 36
    NOT             shift and go to state 37
    COLUMN_NAME     shift and go to state 39
    NUMBER          shift and go to state 40
    STRING          shift and go to state 43

    condition                      shift and go to state 64
    expression                     shift and go to state 35
    term                           shift and go to state 38
    string                         shift and go to state 41
    factor                         shift and go to state 42

state 38

    (6) expression -> term .
    (7) term -> term . TIMES factor
    (8) term -> term . DIVIDE factor

    PLUS            reduce using rule 6 (expression -> term .)
    MINUS           reduce using rule 6 (expression -> term .)
    EQUAL           reduce using rule 6 (expression -> term .)
    EQUAL_EQUAL     reduce using rule 6 (expression -> term .)
    BIGGER_THAN_OR_EQUAL_TO reduce using rule 6 (expression -> term .)
    BIGGER_THAN     reduce using rule 6 (expression -> term .)
    SMALLER_THAN_OR_EQUAL_TO reduce using rule 6 (expression -> term .)
    SMALLER_THAN    reduce using rule 6 (expression -> term .)
    RPAREN          reduce using rule 6 (expression -> term .)
    AND             reduce using rule 6 (expression -> term .)
    OR              reduce using rule 6 (expression -> term .)
    SIME_COLON      reduce using rule 6 (expression -> term .)
    ORDER           reduce using rule 6 (expression -> term .)
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66


state 39

    (17) expression -> COLUMN_NAME .

    PLUS            reduce using rule 17 (expression -> COLUMN_NAME .)
    MINUS           reduce using rule 17 (expression -> COLUMN_NAME .)
    EQUAL           reduce using rule 17 (expression -> COLUMN_NAME .)
    EQUAL_EQUAL     reduce using rule 17 (expression -> COLUMN_NAME .)
    BIGGER_THAN_OR_EQUAL_TO reduce using rule 17 (expression -> COLUMN_NAME .)
    BIGGER_THAN     reduce using rule 17 (expression -> COLUMN_NAME .)
    SMALLER_THAN_OR_EQUAL_TO reduce using rule 17 (expression -> COLUMN_NAME .)
    SMALLER_THAN    reduce using rule 17 (expression -> COLUMN_NAME .)
    RPAREN          reduce using rule 17 (expression -> COLUMN_NAME .)
    AND             reduce using rule 17 (expression -> COLUMN_NAME .)
    OR              reduce using rule 17 (expression -> COLUMN_NAME .)
    SIME_COLON      reduce using rule 17 (expression -> COLUMN_NAME .)
    ORDER           reduce using rule 17 (expression -> COLUMN_NAME .)


state 40

    (18) expression -> NUMBER .
    (10) factor -> NUMBER .

  ! reduce/reduce conflict for PLUS resolved using rule 10 (factor -> NUMBER .)
  ! reduce/reduce conflict for MINUS resolved using rule 10 (factor -> NUMBER .)
  ! reduce/reduce conflict for EQUAL resolved using rule 10 (factor -> NUMBER .)
  ! reduce/reduce conflict for EQUAL_EQUAL resolved using rule 10 (factor -> NUMBER .)
  ! reduce/reduce conflict for BIGGER_THAN_OR_EQUAL_TO resolved using rule 10 (factor -> NUMBER .)
  ! reduce/reduce conflict for BIGGER_THAN resolved using rule 10 (factor -> NUMBER .)
  ! reduce/reduce conflict for SMALLER_THAN_OR_EQUAL_TO resolved using rule 10 (factor -> NUMBER .)
  ! reduce/reduce conflict for SMALLER_THAN resolved using rule 10 (factor -> NUMBER .)
  ! reduce/reduce conflict for RPAREN resolved using rule 10 (factor -> NUMBER .)
  ! reduce/reduce conflict for AND resolved using rule 10 (factor -> NUMBER .)
  ! reduce/reduce conflict for OR resolved using rule 10 (factor -> NUMBER .)
  ! reduce/reduce conflict for SIME_COLON resolved using rule 10 (factor -> NUMBER .)
  ! reduce/reduce conflict for ORDER resolved using rule 10 (factor -> NUMBER .)
    TIMES           reduce using rule 10 (factor -> NUMBER .)
    DIVIDE          reduce using rule 10 (factor -> NUMBER .)
    PLUS            reduce using rule 10 (factor -> NUMBER .)
    MINUS           reduce using rule 10 (factor -> NUMBER .)
    EQUAL           reduce using rule 10 (factor -> NUMBER .)
    EQUAL_EQUAL     reduce using rule 10 (factor -> NUMBER .)
    BIGGER_THAN_OR_EQUAL_TO reduce using rule 10 (factor -> NUMBER .)
    BIGGER_THAN     reduce using rule 10 (factor -> NUMBER .)
    SMALLER_THAN_OR_EQUAL_TO reduce using rule 10 (factor -> NUMBER .)
    SMALLER_THAN    reduce using rule 10 (factor -> NUMBER .)
    RPAREN          reduce using rule 10 (factor -> NUMBER .)
    AND             reduce using rule 10 (factor -> NUMBER .)
    OR              reduce using rule 10 (factor -> NUMBER .)
    SIME_COLON      reduce using rule 10 (factor -> NUMBER .)
    ORDER           reduce using rule 10 (factor -> NUMBER .)

  ! PLUS            [ reduce using rule 18 (expression -> NUMBER .) ]
  ! MINUS           [ reduce using rule 18 (expression -> NUMBER .) ]
  ! EQUAL           [ reduce using rule 18 (expression -> NUMBER .) ]
  ! EQUAL_EQUAL     [ reduce using rule 18 (expression -> NUMBER .) ]
  ! BIGGER_THAN_OR_EQUAL_TO [ reduce using rule 18 (expression -> NUMBER .) ]
  ! BIGGER_THAN     [ reduce using rule 18 (expression -> NUMBER .) ]
  ! SMALLER_THAN_OR_EQUAL_TO [ reduce using rule 18 (expression -> NUMBER .) ]
  ! SMALLER_THAN    [ reduce using rule 18 (expression -> NUMBER .) ]
  ! RPAREN          [ reduce using rule 18 (expression -> NUMBER .) ]
  ! AND             [ reduce using rule 18 (expression -> NUMBER .) ]
  ! OR              [ reduce using rule 18 (expression -> NUMBER .) ]
  ! SIME_COLON      [ reduce using rule 18 (expression -> NUMBER .) ]
  ! ORDER           [ reduce using rule 18 (expression -> NUMBER .) ]


state 41

    (19) expression -> string .

    PLUS            reduce using rule 19 (expression -> string .)
    MINUS           reduce using rule 19 (expression -> string .)
    EQUAL           reduce using rule 19 (expression -> string .)
    EQUAL_EQUAL     reduce using rule 19 (expression -> string .)
    BIGGER_THAN_OR_EQUAL_TO reduce using rule 19 (expression -> string .)
    BIGGER_THAN     reduce using rule 19 (expression -> string .)
    SMALLER_THAN_OR_EQUAL_TO reduce using rule 19 (expression -> string .)
    SMALLER_THAN    reduce using rule 19 (expression -> string .)
    RPAREN          reduce using rule 19 (expression -> string .)
    AND             reduce using rule 19 (expression -> string .)
    OR              reduce using rule 19 (expression -> string .)
    SIME_COLON      reduce using rule 19 (expression -> string .)
    ORDER           reduce using rule 19 (expression -> string .)


state 42

    (9) term -> factor .

    TIMES           reduce using rule 9 (term -> factor .)
    DIVIDE          reduce using rule 9 (term -> factor .)
    PLUS            reduce using rule 9 (term -> factor .)
    MINUS           reduce using rule 9 (term -> factor .)
    EQUAL           reduce using rule 9 (term -> factor .)
    EQUAL_EQUAL     reduce using rule 9 (term -> factor .)
    BIGGER_THAN_OR_EQUAL_TO reduce using rule 9 (term -> factor .)
    BIGGER_THAN     reduce using rule 9 (term -> factor .)
    SMALLER_THAN_OR_EQUAL_TO reduce using rule 9 (term -> factor .)
    SMALLER_THAN    reduce using rule 9 (term -> factor .)
    RPAREN          reduce using rule 9 (term -> factor .)
    AND             reduce using rule 9 (term -> factor .)
    OR              reduce using rule 9 (term -> factor .)
    SIME_COLON      reduce using rule 9 (term -> factor .)
    ORDER           reduce using rule 9 (term -> factor .)


state 43

    (20) string -> STRING .

    PLUS            reduce using rule 20 (string -> STRING .)
    MINUS           reduce using rule 20 (string -> STRING .)
    EQUAL           reduce using rule 20 (string -> STRING .)
    EQUAL_EQUAL     reduce using rule 20 (string -> STRING .)
    BIGGER_THAN_OR_EQUAL_TO reduce using rule 20 (string -> STRING .)
    BIGGER_THAN     reduce using rule 20 (string -> STRING .)
    SMALLER_THAN_OR_EQUAL_TO reduce using rule 20 (string -> STRING .)
    SMALLER_THAN    reduce using rule 20 (string -> STRING .)
    RPAREN          reduce using rule 20 (string -> STRING .)
    AND             reduce using rule 20 (string -> STRING .)
    OR              reduce using rule 20 (string -> STRING .)
    SIME_COLON      reduce using rule 20 (string -> STRING .)
    ORDER           reduce using rule 20 (string -> STRING .)


state 44

    (30) select -> SELECT column FROM data into where . order SIME_COLON
    (33) order -> . ORDER BY ASC
    (34) order -> . empty
    (12) empty -> .

    ORDER           shift and go to state 68
    SIME_COLON      reduce using rule 12 (empty -> .)

    order                          shift and go to state 67
    empty                          shift and go to state 69

state 45

    (31) into -> INSERT data .

    WHERE           reduce using rule 31 (into -> INSERT data .)
    ORDER           reduce using rule 31 (into -> INSERT data .)
    SIME_COLON      reduce using rule 31 (into -> INSERT data .)


state 46

    (47) update -> UPDATE data SET assigns where SIME_COLON .

    $end            reduce using rule 47 (update -> UPDATE data SET assigns where SIME_COLON .)


state 47

    (49) assigns -> assigns COMAA assigns .
    (49) assigns -> assigns . COMAA assigns

  ! shift/reduce conflict for COMAA resolved as shift
    WHERE           reduce using rule 49 (assigns -> assigns COMAA assigns .)
    SIME_COLON      reduce using rule 49 (assigns -> assigns COMAA assigns .)
    COMAA           shift and go to state 31

  ! COMAA           [ reduce using rule 49 (assigns -> assigns COMAA assigns .) ]


state 48

    (48) assigns -> column EQUAL value .
    (43) value -> value . COMAA value

  ! shift/reduce conflict for COMAA resolved as shift
    WHERE           reduce using rule 48 (assigns -> column EQUAL value .)
    SIME_COLON      reduce using rule 48 (assigns -> column EQUAL value .)
    COMAA           shift and go to state 70

  ! COMAA           [ reduce using rule 48 (assigns -> column EQUAL value .) ]


state 49

    (41) value -> STRING .

    COMAA           reduce using rule 41 (value -> STRING .)
    WHERE           reduce using rule 41 (value -> STRING .)
    SIME_COLON      reduce using rule 41 (value -> STRING .)


state 50

    (42) value -> NUMBER .

    COMAA           reduce using rule 42 (value -> NUMBER .)
    WHERE           reduce using rule 42 (value -> NUMBER .)
    SIME_COLON      reduce using rule 42 (value -> NUMBER .)


state 51

    (27) condition -> condition AND . condition
    (15) condition -> . expression op expression
    (16) condition -> . LPAREN condition RPAREN
    (27) condition -> . condition AND condition
    (28) condition -> . condition OR condition
    (29) condition -> . NOT condition
    (4) expression -> . expression PLUS term
    (5) expression -> . expression MINUS term
    (6) expression -> . term
    (17) expression -> . COLUMN_NAME
    (18) expression -> . NUMBER
    (19) expression -> . string
    (7) term -> . term TIMES factor
    (8) term -> . term DIVIDE factor
    (9) term -> . factor
    (20) string -> . STRING
    (10) factor -> . NUMBER
    (11) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 36
    NOT             shift and go to state 37
    COLUMN_NAME     shift and go to state 39
    NUMBER          shift and go to state 40
    STRING          shift and go to state 43

    condition                      shift and go to state 71
    expression                     shift and go to state 35
    term                           shift and go to state 38
    string                         shift and go to state 41
    factor                         shift and go to state 42

state 52

    (28) condition -> condition OR . condition
    (15) condition -> . expression op expression
    (16) condition -> . LPAREN condition RPAREN
    (27) condition -> . condition AND condition
    (28) condition -> . condition OR condition
    (29) condition -> . NOT condition
    (4) expression -> . expression PLUS term
    (5) expression -> . expression MINUS term
    (6) expression -> . term
    (17) expression -> . COLUMN_NAME
    (18) expression -> . NUMBER
    (19) expression -> . string
    (7) term -> . term TIMES factor
    (8) term -> . term DIVIDE factor
    (9) term -> . factor
    (20) string -> . STRING
    (10) factor -> . NUMBER
    (11) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 36
    NOT             shift and go to state 37
    COLUMN_NAME     shift and go to state 39
    NUMBER          shift and go to state 40
    STRING          shift and go to state 43

    condition                      shift and go to state 72
    expression                     shift and go to state 35
    term                           shift and go to state 38
    string                         shift and go to state 41
    factor                         shift and go to state 42

state 53

    (15) condition -> expression op . expression
    (4) expression -> . expression PLUS term
    (5) expression -> . expression MINUS term
    (6) expression -> . term
    (17) expression -> . COLUMN_NAME
    (18) expression -> . NUMBER
    (19) expression -> . string
    (7) term -> . term TIMES factor
    (8) term -> . term DIVIDE factor
    (9) term -> . factor
    (20) string -> . STRING
    (10) factor -> . NUMBER
    (11) factor -> . LPAREN expression RPAREN

    COLUMN_NAME     shift and go to state 39
    NUMBER          shift and go to state 40
    STRING          shift and go to state 43
    LPAREN          shift and go to state 74

    expression                     shift and go to state 73
    term                           shift and go to state 38
    string                         shift and go to state 41
    factor                         shift and go to state 42

state 54

    (4) expression -> expression PLUS . term
    (7) term -> . term TIMES factor
    (8) term -> . term DIVIDE factor
    (9) term -> . factor
    (10) factor -> . NUMBER
    (11) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 76
